House_ID,Date_Time,Usage_kW,Property_Area_sqft,No_of_Floors,Building_Year,Ceiling_Height_ft,Ceiling_Insulation,Total_No_of_Rooms,Bedrooms,Livingrooms,Drawingrooms,Kitchen,Connection_Type,No_of_People,Adults_14_to_60,Children_0_to_13,Seniors,Permanent_Residents,Temporary_Residents,No_of_ACs,No_of_Refrigerators,No_of_WashingMachines,No_of_Electronic_Devices,No_of_Fans,No_of_Water_Pumps,No_of_Electric_Heaters,No_of_Irons,No_of_Lighting_Devices,No_of_UPS
House30,2018-02-24 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-24 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-24 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-24 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-24 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-24 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-24 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-24 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-24 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-24 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-24 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-25 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-26 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-27 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-02-28 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-01 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-03-02 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
